product_name,color,size,manufactor_price,sale_price,qty_sold,profit,highest_sales_month_year,brand_name
Hoodie,Purple,S,36.36,68.18,34,1081.88,October 2023,Luxe Layers
Coat,Red,XXL,20.16,45.01,28,695.8,August 2022,Luxe Layers
T-Shirt,Black,M,49.19,71.7,6,135.06,January 2023,Chic Avenue
Dress,Green,XS,44.56,98.99,42,2286.06,November 2023,Luxe Layers
Jeans,Purple,XS,30.36,55.21,89,2211.65,April 2024,Street Style
Sweater,Purple,S,28.37,36.55,93,760.74,December 2022,Street Style
Shorts,Black,XL,48.49,71.43,87,1995.78,April 2023,Urban Threads
Coat,Grey,S,5.74,10.58,35,169.4,April 2024,Urban Threads
Hoodie,Black,XXL,31.25,61.36,67,2017.37,September 2022,Chic Avenue
Sweater,Blue,XS,39.06,87.18,66,3175.92,October 2022,Style Haven
Blouse,White,L,24.7,33.81,25,227.75,December 2022,Street Style
Blouse,Pink,XL,16.24,22.61,60,382.2,June 2024,Couture Corner
Coat,Green,L,36.41,55.69,47,906.16,December 2022,Couture Corner
Sweater,Blue,XL,20.54,26.71,84,518.28,October 2022,Luxe Layers
Shorts,Pink,XL,20.72,41.62,51,1065.9,December 2023,Trendy Threads
Shorts,Red,XXL,36.92,91.97,45,2477.25,February 2023,Couture Corner
T-Shirt,Grey,L,41.24,56.07,80,1186.4,April 2024,Luxe Layers
Hoodie,Green,XL,10.63,19.55,56,499.52,July 2023,Modern Vogue
Skirt,Yellow,S,5.9,11.97,95,576.65,May 2024,Fashion Fusion
Hoodie,Orange,XL,24.43,50.84,37,977.17,April 2023,Luxe Layers
Coat,Black,S,35.15,64.01,9,259.74,November 2022,Fashion Fusion
Jeans,Red,XL,49.6,95.16,67,3052.52,August 2023,Trendy Threads
Jeans,Red,M,13.31,19.89,21,138.18,November 2023,Trendy Threads
Coat,White,XL,6.03,10.46,91,403.13,December 2022,Modern Vogue
Jacket,Red,XL,31.15,50.08,7,132.51,May 2024,Street Style
T-Shirt,Red,XL,20.63,41.0,76,1548.12,September 2023,Trendy Threads
Coat,Purple,XL,47.74,79.47,31,983.63,July 2022,Style Haven
T-Shirt,Green,XS,30.46,61.29,15,462.45,April 2023,Fashion Fusion
Blouse,Pink,XS,30.82,50.87,86,1724.3,September 2023,Street Style
Sweater,Orange,S,48.72,120.65,73,5250.89,March 2023,Urban Threads
Jeans,White,XXL,19.77,23.8,56,225.68,August 2022,Urban Threads
Skirt,Orange,L,33.6,52.58,37,702.26,August 2023,Style Haven
Jeans,Black,XS,13.74,23.69,18,179.1,March 2024,Elegant Attire
